bizId,orderId,bikeId,startTimestamp,endTimestamp,distanceMeter,payStatus,showRidingStatus,originFeeCent,actualFeeCent,carbonEmissionsGram,discountDesc,penaltyDesc
1,17636634531695604895283,8643250980,1695604901000,1695605206000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695339940758,8643451201,1695339944000,1695340200000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695309500485,8643462788,1695309503000,1695323903000,36000,1,0,1650,800,1753.2,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695295865100,8643451201,1695295871000,1695302801722,17250,1,0,850,0,840.075,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531694994368052,8644048955,1694994372000,1694995044000,1650,1,0,150,0,80.355,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694954258418,8644048955,1694954259000,1694961699000,18600,1,0,950,0,905.82,ÓÅ»ÝµÖ¿Û9.5Ôª,[]
1,17636634531694867505226,8645591135,1694867506000,1694876123000,21450,1,0,1050,600,1044.615,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531694783596346,8645245466,1694783596347,1694790551644,17250,1,0,850,400,840.075,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531694773672347,8645596119,1694773675000,1694774076000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694735229579,8643446602,1694735233000,1694735504000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694695385504,8643446602,1694695386000,1694709786000,36000,1,0,1650,1200,1753.2,ÆïÐÐ¿¨µÖ¿Û4.5Ôª,[]
1,17636634531694652613799,8644032075,1694652616000,1694653140000,1200,1,0,150,0,58.44,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694648793452,8644527550,1694648796000,1694649033000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694565974745,8645557223,1694566010000,1694566808926,1950,1,0,150,0,94.965,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695291449865,8645063453,1695291452000,1695291783000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695253653244,8645522982,1695253688000,1695255584690,4650,1,0,350,0,226.455,ÆïÐÐ¿¨µÖ¿Û3.5Ôª,[]
1,17636634531695216082572,8645522982,1695216087000,1695227350000,28050,1,0,1350,500,1366.035,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695214149470,8644373437,1695214152000,1695214322000,300,1,0,150,0,14.61,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695210325913,8645078419,1695210330000,1695210773000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695084081756,8645261155,1695084083000,1695084554000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695080734994,8645080373,1695080737000,1695080995000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695047480029,8645080373,1695047481000,1695047695000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695032128835,8645520879,1695032131000,1695032497000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694998160529,8645555251,1694998161000,1694998887000,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531697458723371,8645581257,1697458725000,1697459804000,2550,1,0,250,0,124.185,ÆïÐÐ¿¨µÖ¿Û2.5Ôª,[]
1,17636634531697452405917,8645581257,1697452410000,1697458713000,15750,1,0,750,0,767.025,ÆïÐÐ¿¨µÖ¿Û7.5Ôª,[]
1,17636634531695723306016,8645554999,1695723341000,1695730050466,16650,1,0,850,0,810.855,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695685495287,8645602664,1695685497000,1695685749000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695651387070,8645602664,1695651387000,1695658445000,17550,1,0,850,0,854.685,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695651361794,8645602664,1695651364000,1695651371000,0,1,0,0,0,0.0,,[]
1,17636634531695604895283,8643250980,1695604901000,1695605206000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695339940758,8643451201,1695339944000,1695340200000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695309500485,8643462788,1695309503000,1695323903000,36000,1,0,1650,800,1753.2,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695295865100,8643451201,1695295871000,1695302801722,17250,1,0,850,0,840.075,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695291449865,8645063453,1695291452000,1695291783000,750,1,0,150,0,36.525,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695253653244,8645522982,1695253688000,1695255584690,4650,1,0,350,0,226.455,ÆïÐÐ¿¨µÖ¿Û3.5Ôª,[]
1,17636634531695216082572,8645522982,1695216087000,1695227350000,28050,1,0,1350,500,1366.035,ÆïÐÐ¿¨µÖ¿Û8.5Ôª,[]
1,17636634531695214149470,8644373437,1695214152000,1695214322000,300,1,0,150,0,14.61,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695210325913,8645078419,1695210330000,1695210773000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695084081756,8645261155,1695084083000,1695084554000,1050,1,0,150,0,51.135,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695080734994,8645080373,1695080737000,1695080995000,600,1,0,150,0,29.22,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695047480029,8645080373,1695047481000,1695047695000,450,1,0,150,0,21.915,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531695032128835,8645520879,1695032131000,1695032497000,900,1,0,150,0,43.83,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531694998160529,8645555251,1694998161000,1694998887000,1800,1,0,150,0,87.66,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531639613720208,8653908341,1639613721000,1639614024000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531639563015077,8653908341,1639563017000,1639563362000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531639527233504,8651694635,1639527235000,1639527568000,750,1,0,150,0,36.5,ÓÅ»ÝµÖ¿Û1.5Ôª,[]
1,17636634531639473711596,8651694635,1639473713000,1639474218000,1200,1,0,150,0,58.4,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531639473693077,8640131706,1639473693000,1639473701000,0,1,0,0,0,0.0,,[]
2,17636634531637578858742,8661406461,1637578895000,1637580763914,6360,1,0,400,150,346.6,ÆïÐÐ¿¨µÖ¿Û2.5Ôª,[]
1,17636634531637578760341,8641010935,1637578762000,1637578841000,150,1,0,150,0,7.3,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637575797321,8641010935,1637575799000,1637576215000,900,1,0,150,0,43.8,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637540156701,8640999063,1637540158000,1637540472000,750,1,0,150,0,36.5,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
1,17636634531637402805510,8641749654,1637402808000,1637403492000,1650,1,0,150,0,80.3,ÆïÐÐ¿¨µÖ¿Û1.5Ôª,[]
